Total number of methods in the dot file are:82
Extracted Methods:
  avg: 3543ns
  max: 6365ns

Method: setAttribute1(..)
  min: 586ns
  avg: 3399ns
  max: 6212ns

Method: getItemId()
  min: 585ns
  avg: 2016ns
  max: 7758ns

Method: getAttribute1()
  min: 827ns
  avg: 2735ns
  max: 4643ns

Method: getAttribute2()
  min: 842ns
  avg: 2336ns
  max: 3830ns

Method: getAttribute3()
  min: 831ns
  avg: 1940ns
  max: 3048ns

Method: getAttribute4()
  min: 824ns
  avg: 1936ns
  max: 3048ns

Method: getAttribute5()
  min: 907ns
  avg: 1952ns
  max: 2997ns

Method: getListPrice()
  min: 593ns
  avg: 3859ns
  max: 7125ns

